title: EEG-recording_1, recorded: 18.06.24 15.16.29, timestamp started:2017-11-21T16:17:43.558438-08:00            , sampling:128, subject:, labels:COUNTER INTERPOLATED F3 FC5 AF3 F7 T7 P7 O1 O2 P8 T8 F8 AF4 FC6 F4 RAW_CQ GYROX GYROY MARKER MARKER_HARDWARE SYNC TIME_STAMP_s TIME_STAMP_ms CQ_AF3 CQ_F7 CQ_F3 CQ_FC5 CQ_T7 CQ_P7 CQ_O1 CQ_O2 CQ_P8 CQ_T8 CQ_FC6 CQ_F4 CQ_F8 CQ_AF4 CQ_CMS CQ_DRL, , chan:40, samples:402, units:emotiv
114,4997.43589904,5332.56410486,4908.84615524,1066.41024967,3626.53846022,3840.38461455,8202.69231603,7752.56411000,1890.12820013,842.69230047,3588.58974220,1486.66666083,1627.17948162,1214.61537823,5300.38461761,236,56
90,7303.58975006,2382.30768835,6616.79487680,6015.38461914,4964.23077076,2318.71794462,3667.05128080,2558.71794511,3409.87179307,3355.25640838,1576.92307130,6664.61538976,2695.51281725,7135.76923689,8256.92308540,77,44
34,7965.12821298,4439.35897478,7680.51282781,1029.23076242,6848.07692857,4207.82051275,3513.07692155,2618.97435550,7752.69231513,1727.30768696,7809.61539212,2056.66666201,6249.23077347,3027.30768974,5283.71795088,79,53
105,1374.74358363,2345.51281649,4611.41025718,6083.46154236,6788.20513356,183.97435036,8390.51282927,7559.61539164,8008.84616184,3490.38461379,8028.46154646,5295.25641248,6653.84615892,6487.05128678,1698.20512279,230,98
236,842.94871073,8111.53846974,6837.05128754,4079.61538427,5376.79487416,6971.15385193,2769.74358662,279.23076083,1043.71794191,6923.71795435,1166.41024988,6119.23077320,4813.46153965,605.76922306,1433.20512223,8,163
235,4272.30769238,6263.20513245,3429.48717775,2242.30768807,7289.23077570,5252.82051498,3528.71794719,320.64101731,3151.15384386,2462.82050907,1736.79486645,4422.17948753,1749.99999472,3016.15384352,4157.94871774,9,226
177,653.33332569,3668.33333209,4583.07692378,2971.66666396,6585.00000494,6199.74359385,8128.84616205,2145.76922633,4411.15384651,5045.76923244,6002.05128574,1920.89743097,785.64101828,7248.97436530,3062.43589494,65,175
19,1888.07691808,4321.28205142,3703.58974241,4861.41025773,3311.79486978,4029.61538413,4564.87179557,4987.05128358,2814.74358669,2393.71794476,1812.05127691,6213.20513238,5227.05128414,5465.38461796,5616.92307985,151,181
248,7606.41026350,1029.48717268,5818.71795206,5263.97436113,1.92306796,7524.23077618,6008.20513196,3003.20512557,5119.87179668,3523.46153694,1684.48717407,2344.74358572,2539.99999639,4308.20512835,4801.66666785,91,23
131,3198.84615163,440.64101758,5128.84615573,1386.53845550,3416.41025468,6792.69231305,5872.05128546,2952.56409979,4756.15384720,7632.82051998,1865.38461032,6458.46154312,44.48717060,6550.00000487,6848.84615934,89,155
105,322.43588910,2379.99999604,2970.76922806,6276.41026072,5878.97436245,5362.94872032,6668.71795386,7091.66667272,826.53845432,1506.92307109,8124.35898256,1154.99999347,3292.94871594,2681.66666334,7617.82051998,216,16
147,5224.48718158,2874.61538170,700.12819763,4659.23077007,2107.43589292,7368.84616045,6201.02564513,840.76922355,7009.61539046,633.20512057,1830.51281537,1330.64101946,3742.82051178,4681.41025732,4188.84615371,25,182
198,2397.94871406,3959.99999938,7891.15385387,3521.53846001,1548.84614815,2528.46153485,8150.89744417,5591.53846439,6865.76923633,7649.35898159,6231.53846571,185.38460677,8030.00000799,3883.84615309,2620.89743243,170,130
203,6589.87179981,661.92306935,3040.76922820,1477.05127622,1929.35896943,3742.94871691,1048.71794191,1529.61537885,533.07691523,5762.94872115,3469.74358808,6875.76923633,2084.35896978,5452.05128463,4933.46153992,46,175
103,1353.33332722,5528.84615656,5926.92308047,3902.43589668,6686.53846668,80.64101682,2837.05127907,7236.79487812,6865.89744146,2490.25640651,740.51281308,7584.74359684,222.69229915,7988.71795664,5030.76923244,220,247
13,4716.53846252,4192.30769217,4756.92307797,2995.25640762,4878.46153979,4386.66666695,3001.53845890,2288.97435481,7969.48718734,7445.89744264,6508.97436377,846.28204406,1512.05127629,2926.41025363,1764.35896908,69,42
127,567.05127427,7896.15385387,1749.48717421,4377.94871823,5872.82051623,1560.64101995,865.89742874,1441.28204531,443.20512015,1861.41025134,3068.46153596,2888.20512536,945.38460837,2747.69230450,5960.12820875,43,222
246,3771.79487076,7308.20513467,5258.58974575,690.64101814,7673.20513544,5010.00000160,5829.74359308,7424.35898110,3554.61538316,5152.43589932,821.53845432,8314.87180349,2364.99999604,6435.12820979,8198.58975193,226,157
33,5321.66666896,5594.10256696,1860.38461032,2917.43589459,1119.61537802,4231.92307686,4666.66666757,8247.05129053,2028.07691836,591.79486409,7084.61539060,4966.28205281,7295.76923724,6920.64103127,5802.94872122,251,98
128,2120.38461087,3601.28204990,1999.48717470,3725.76922966,1036.02563422,3812.69230679,2406.02563714,6573.07692801,2470.12820138,3156.41025412,6594.48718442,6391.28205580,3130.25640790,3467.43589577,8160.89744417,200,5
252,8088.97436711,4739.61538566,3648.84615260,1318.07691690,4362.94871816,5345.51282281,3084.10256160,599.61537691,2564.35897082,5136.66666855,451.15383810,6996.53846738,6797.82051824,3813.71794782,211.02563248,18,229
218,2543.71794511,2513.33332965,68.33332451,44.87178598,8130.51282872,2981.79486909,4106.53846126,7070.89744188,2159.35896992,3331.79486985,4382.82051310,499.87178695,228.71794017,6750.12821041,1651.92307144,215,88
213,4563.46153916,6180.51282462,7426.53846828,3444.99999827,240.76922230,7470.25641707,5825.25641360,747.30768488,5876.92308040,4271.79487187,1488.84614801,5257.05128421,349.87178661,7908.20513592,1263.33332701,22,98
29,2628.84615045,1880.38461039,1970.64102085,578.71794094,7988.97436690,1764.48717421,8321.66667529,1298.46153221,8125.76923897,3729.23076812,2776.02563790,7942.94872580,6274.74359406,935.25640324,8370.64103440,39,9
82,7973.58975145,7385.00000667,4323.46153860,2777.94871483,4063.20512779,2683.71794539,7618.58975075,398.33332521,4035.76923029,7107.69231374,3462.94871628,7857.56411021,1005.38460851,5539.35897707,6614.74359475,12,49
60,4644.10256494,616.15383844,2799.23076618,5183.20513015,8043.33334140,6760.76923605,1590.12819950,7856.02564867,5257.30769447,3194.74358752,1769.35896908,5076.66666841,2863.46153555,4518.46153902,6266.66667091,239,216
235,143.20511952,1303.33332708,3352.43589556,1134.99999340,854.61537746,7198.20513446,8058.07693114,3497.17948559,3429.23076750,1054.48717275,4451.41025683,7027.17949309,4931.53846300,8102.69231583,2381.28204733,106,11
251,3507.17948559,2882.56409965,388.20512001,36.28204239,1550.25640456,4484.61538511,1605.51281489,7465.51282733,8240.38462387,2761.15384303,1510.25640449,6241.15385040,7743.33334070,3633.71794740,2739.99999681,227,39
226,6496.41026114,2443.97435516,7688.71795602,3507.56410097,5582.43590029,6404.87179946,4788.07692419,4428.84615420,957.82050588,7548.84616087,5056.66666841,603.58973588,3273.97435689,538.33332549,323.46153013,134,87
2,2273.58973942,6428.07692767,950.25640324,3353.97435710,3241.41025426,1476.02563512,2927.43589466,2688.20512487,1153.71794219,498.33332542,340.38460712,3559.35897290,4263.58974359,5380.89743826,1882.05127705,81,30
109,252.05127358,1110.38460872,8176.79488014,5498.71795136,2286.79486763,5247.05128414,6312.82051720,1376.28204517,2177.56409819,1560.25640456,5748.58974679,2894.23076639,7851.02564867,1383.20512216,1549.99999431,41,124
